date,total_revenue,total_orders,total_items,avg_order_value,temp_avg,rain,snow,weekday,is_weekend,month,week_label,has_rain,has_snow,temp_group
2023-01-01,2091.6,68,160,30.76,-4.34,0.5,0.35,Sunday,True,1,Weekend,True,True,Cold (-10 to 0°C)
2023-01-02,1994.7,66,159,30.22,-5.92,0.0,0.0,Monday,False,1,Weekday,False,False,Cold (-10 to 0°C)
2023-01-03,1983.7,64,150,31.0,-7.7,0.0,0.0,Tuesday,False,1,Weekday,False,False,Cold (-10 to 0°C)
2023-01-04,1356.85,52,106,26.09,-5.88,0.0,0.0,Wednesday,False,1,Weekday,False,False,Cold (-10 to 0°C)
2023-01-05,1589.85,54,121,29.44,-10.93,0.0,0.0,Thursday,False,1,Weekday,False,False,Very Cold (below -10°C)
2023-01-06,1888.0,64,142,29.5,-5.23,0.0,0.0,Friday,False,1,Weekday,False,False,Cold (-10 to 0°C)
2023-01-07,1691.1,58,131,29.16,-5.01,0.0,0.0,Saturday,True,1,Weekend,False,False,Cold (-10 to 0°C)
2023-01-08,2258.1,72,170,31.36,-4.47,0.0,0.0,Sunday,True,1,Weekend,False,False,Cold (-10 to 0°C)
2023-01-09,1540.3999999999999,62,120,24.85,-0.88,0.1,0.07,Monday,False,1,Weekday,True,True,Cold (-10 to 0°C)
2023-01-10,1866.3999999999999,65,142,28.71,-2.26,0.0,0.0,Tuesday,False,1,Weekday,False,False,Cold (-10 to 0°C)
2023-01-11,1473.7,52,114,28.34,-8.05,0.0,0.0,Wednesday,False,1,Weekday,False,False,Cold (-10 to 0°C)
2023-01-12,1510.35,55,116,27.46,-8.51,0.0,0.0,Thursday,False,1,Weekday,False,False,Cold (-10 to 0°C)
2023-01-13,1544.2,48,114,32.17,1.21,0.1,0.0,Friday,False,1,Weekday,True,False,Mild (above 0°C)
2023-01-14,1830.55,61,142,30.01,2.1,0.0,0.0,Saturday,True,1,Weekend,False,False,Mild (above 0°C)
2023-01-15,1486.1,62,121,23.97,-3.92,0.0,0.0,Sunday,True,1,Weekend,False,False,Cold (-10 to 0°C)
2023-01-16,2026.25,67,153,30.24,-4.18,0.0,0.0,Monday,False,1,Weekday,False,False,Cold (-10 to 0°C)
2023-01-17,1541.5,54,121,28.55,-4.96,0.0,0.0,Tuesday,False,1,Weekday,False,False,Cold (-10 to 0°C)
2023-01-18,1532.75,50,118,30.66,-8.07,0.0,0.0,Wednesday,False,1,Weekday,False,False,Cold (-10 to 0°C)
